[08/15/2024 03:52:27 PM] [INFO] [test_throttle] [test_throttle] [test_athrottle] : 

Started TestThrottleStages test_burnin_stage at 03:52:27 PM on 08/15/2024
[08/15/2024 03:52:27 PM] [INFO] [test_throttle] [test_throttle] [test_athrottle] : 
====================================================================================================
[08/15/2024 03:52:27 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

Testiing Burnin Stage
[08/15/2024 03:52:29 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 85
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 0.1
                      start_time | 1723751829.1233785
                   current_stage | 2
                    latency_mean | 0.7625000000000001
                     latency_std | 0.31199959935871713
                      latency_cv | 0.4091798024376618
                        sessions | 19
                        requests | 152
                    rate_changes | 8
                  rate_increases | 8
                  rate_decreases | 0
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:57:13 PM] [DEBUG] [root] [throttle] [exploitation_adjustment] : No significant change in mean latency. Rate unchanged.
[08/15/2024 03:57:13 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 85
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 0.1
                      start_time | 1723751829.1233785
                   current_stage | 2
                    latency_mean | 0.7625
                     latency_std | 0.31199959935871713
                      latency_cv | 0.40917980243766183
                        sessions | 20
                        requests | 160
                    rate_changes | 8
                  rate_increases | 8
                  rate_decreases | 0
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:57:13 PM] [DEBUG] [root] [throttle] [exploitation_adjustment] : Significant change in mean latency. Adjusting rate by -0.18.
[08/15/2024 03:57:14 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 69.55590622182146
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 1.0963453302729438
                      start_time | 1723751829.1233785
                   current_stage | 2
                    latency_mean | 1.0588235294117647
                     latency_std | 1.3328690079627268
                      latency_cv | 1.2588207297425753
                        sessions | 21
                        requests | 170
                    rate_changes | 9
                  rate_increases | 8
                  rate_decreases | 1
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:57:14 PM] [DEBUG] [root] [throttle] [exploitation_adjustment] : Significant change in mean latency. Adjusting rate by -0.32.
[08/15/2024 03:57:15 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 47.62450313759409
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 0.19316737103532702
                      start_time | 1723751829.1233785
                   current_stage | 2
                    latency_mean | 1.3055555555555554
                     latency_std | 1.7587786867982573
                      latency_cv | 1.3471496324412187
                        sessions | 22
                        requests | 180
                    rate_changes | 10
                  rate_increases | 8
                  rate_decreases | 2
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:57:15 PM] [DEBUG] [root] [throttle] [exploitation_adjustment] : Significant change in mean latency. Adjusting rate by -0.48.
[08/15/2024 03:57:15 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 24.869911029989627
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 0.7040300468375786
                      start_time | 1723751829.1233785
                   current_stage | 2
                    latency_mean | 1.6368421052631579
                     latency_std | 2.3198708054580583
                      latency_cv | 1.4172844149100678
                        sessions | 23
                        requests | 190
                    rate_changes | 11
                  rate_increases | 8
                  rate_decreases | 3
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:57:15 PM] [DEBUG] [root] [throttle] [exploitation_adjustment] : Significant change in mean latency. Adjusting rate by -0.57.
[08/15/2024 03:57:17 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 10.817735072862332
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 1.9922743908509797
                      start_time | 1723751829.1233785
                   current_stage | 2
                    latency_mean | 1.875
                     latency_std | 2.518407234741832
                      latency_cv | 1.3431505251956437
                        sessions | 24
                        requests | 200
                    rate_changes | 12
                  rate_increases | 8
                  rate_decreases | 4
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:57:17 PM] [DEBUG] [root] [throttle] [exploitation_adjustment] : Significant change in mean latency. Adjusting rate by -0.68.
[08/15/2024 03:57:19 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 5
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 2.0
                      start_time | 1723751829.1233785
                   current_stage | 2
                    latency_mean | 2.2
                     latency_std | 2.8951519410740363
                      latency_cv | 1.3159781550336527
                        sessions | 25
                        requests | 210
                    rate_changes | 13
                  rate_increases | 8
                  rate_decreases | 5
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:57:19 PM] [DEBUG] [root] [throttle] [exploitation_adjustment] : Significant change in mean latency. Adjusting rate by -0.77.
[08/15/2024 03:57:21 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 5
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 2.0
                      start_time | 1723751829.1233785
                   current_stage | 2
                    latency_mean | 2.536363636363636
                     latency_std | 3.259468090257206
                      latency_cv | 1.2850949459795438
                        sessions | 26
                        requests | 220
                    rate_changes | 14
                  rate_increases | 8
                  rate_decreases | 6
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:57:21 PM] [DEBUG] [root] [throttle] [exploitation_adjustment] : Significant change in mean latency. Adjusting rate by -0.88.
[08/15/2024 03:57:23 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 5
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 2.0
                      start_time | 1723751829.1233785
                   current_stage | 2
                    latency_mean | 2.9347826086956523
                     latency_std | 3.733876490779146
                      latency_cv | 1.272283841302524
                        sessions | 27
                        requests | 230
                    rate_changes | 15
                  rate_increases | 8
                  rate_decreases | 7
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:57:23 PM] [DEBUG] [root] [throttle] [exploitation_adjustment] : Significant change in mean latency. Adjusting rate by -0.94.
[08/15/2024 03:57:25 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 5
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 2.0
                      start_time | 1723751829.1233785
                   current_stage | 2
                    latency_mean | 3.3041666666666667
                     latency_std | 4.104568508246499
                      latency_cv | 1.2422401538198735
                        sessions | 28
                        requests | 240
                    rate_changes | 16
                  rate_increases | 8
                  rate_decreases | 8
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:57:25 PM] [DEBUG] [root] [throttle] [exploitation_adjustment] : Significant change in mean latency. Adjusting rate by -1.02.
[08/15/2024 03:57:27 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 5
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 2.0
                      start_time | 1723751829.1233785
                   current_stage | 2
                    latency_mean | 3.756
                     latency_std | 4.619400826947148
                      latency_cv | 1.2298724246398158
                        sessions | 29
                        requests | 250
                    rate_changes | 17
                  rate_increases | 8
                  rate_decreases | 9
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:57:27 PM] [DEBUG] [root] [throttle] [exploitation_adjustment] : Significant change in mean latency. Adjusting rate by -1.06.
[08/15/2024 03:57:29 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 5
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 2.0
                      start_time | 1723751829.1233785
                   current_stage | 2
                    latency_mean | 4.15
                     latency_std | 4.969038755518632
                      latency_cv | 1.1973587362695497
                        sessions | 30
                        requests | 260
                    rate_changes | 18
                  rate_increases | 8
                  rate_decreases | 10
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:57:29 PM] [INFO] [test_throttle] [test_throttle] [test_athrottle] : 

Completed TestThrottleStages test_athrottle in 31.8 seconds at 03:56:57 PM on 08/15/2024
[08/15/2024 03:57:29 PM] [INFO] [test_throttle] [test_throttle] [test_athrottle] : 
----------------------------------------------------------------------------------------------------
[08/15/2024 03:57:29 PM] [DEBUG] [asyncio] [selector_events] [__init__] : Using selector: EpollSelector
